Input_Phase;Observed_Phase;Target_Output;Observed_Output;Output_State;Fidelity;Dimension
"2;1";"0.624215922115966;-1.855890027440959";"0.946088443452240;0.053911556547760";"0.904077898588824;0.095922101411176";"0.9339;0.0661";0.992297736480459;2
"2;-1";"1.798309420000755;-0.977630407509621";"0.945538461538462;0.054461538461538";"0.945579012657646;0.054420987342354";"0.9875;0.0125";0.993731190521104;2
"2;-1";"-1.518735501440521;1.423154820360810";"0.944555682684974;0.055444317315027";"0.917359124551605;0.082640875448395";"0.9712;0.0288";0.985475015981451;2
"2;-1";"1.506661171098685;-0.880106272618217";"0.947479881406184;0.052520118593816";"0.901491237618374;0.098508762381626";"0.9089;0.0911";0.953360349590730;2
"2;-1";"2.214372357669663;-0.537238087712082";"0.946966833601058;0.053033166398942";"0.944101418812401;0.055898581187599";"0.9847;0.0153";0.992297736480459;2
"-2;1";"0.597383271721205;-3.027075372948803";"0.947067337514646;0.052932662485354";"0.917523759927093;0.082476240072907";"0.9712;0.0288";0.985476854050993;2
"-2;1";"-0.566646468617996;2.077074394952799";"0.950731416719988;0.049268583280012";"0.913884962487768;0.086115037512232";"0.9686;0.0314";0.984175062262345;2
"-2;1";"0.983778348835157;-1.982898532022908";"0.945645330535152;0.054354669464848";"0.945512110879865;0.054487889120135";"0.9752;0.0248";0.987503914441403;2
"-2;1";"0.183272790489130;-2.597435520593274";"0.946224364426803;0.053775635573197";"0.923440513787914;0.076559486212086";"0.9382;0.0618";0.968605269371881;2
"-2;1";"-1.630420840960715;1.861145929037615";"0.949850233459607;0.050149766540393";"0.924376191206432;0.075623808793568";"0.9408;0.0592";0.969947012323009;2
"0.381910120786505;-1.472161505899622";"-0.180817805727796;-1.395115369334404";"0.952500099289090;0.047499900710910";"0.891137646879292;0.108862353120708";"0.9011;0.0989";0.949270948125350;2
"1.047197551196598;-0.740941663582498";"0.839973379611504;-0.274790207558082";"0.947823641094157;0.052176358905843";"0.874683101669726;0.125316898330274";"0.8909 ;0.1091";0.943854063574815;2
"0.174532925199433;-0.434281539064113";"0.599519077122764;-0.505412991656550";"0.939143384232402;0.060856615767598";"0.938795351098148;0.061204648901852";"0.9397;0.0603";0.969390855865216;2
"-0.523598775598299;0.189939096347630";"-0.709573121109658;-0.405505418186935";"0.945351895191449;0.054648104808551";"0.913046297497082;0.086953702502918";"0.9587;0.0413";0.979114878257107;2
"0.486465260698327;1.054225722681139";"-0.597274520768476;-0.464851049081254";"0.946801909307876;0.053198090692124";"0.908232523778742;0.091767476221258";"0.9534;0.0466";0.976403599848215;2
"2;-1";"1.660989973326458;-0.57660501087794";"0.948191250701066;0.051808749298934";"0.848913702068727;0.151086297931273";"0.8616;0.1384";0.928217929453910;2
"0.174532925199433;-0.434281539064113";"2.418392385299272;2.004536879755753";"0.953069683101632;0.046930316898368";"0.941209167094236;0.058790832905764";"0.9905;0.0095";0.995252636557662;2
"0.174532925199433;-0.434281539064113";"0.363906614314149;-0.694873377474124";"0.940744445614405;0.059255554385595";"0.898252769663231;0.101747230336769";"0.9502;0.0498";0.974797952438419;2
"2.34568;-1.5794";"-1.224394550941230;0.399205247725444";"0.947406542056075;0.052593457943925";"0.835695785260184;0.164304214739817";"0.8711;0.1289";0.933317272510191;2
"2.34568;-1.5794";"-0.790537017204516;1.015008200660631";"0.950455719109307;0.049544280890694";"0.884980301652796;0.115019698347204";"0.9256;0.0744";0.962076817043697;2
"2;-1;1;-2";"-2.520310242630193;0.362579323760163;-3.141592653589793;0.063557622362090";"0.850022433413550;0.050862666721051;0.046783864257454;0.052331035607946";"0.779613820393508;0.075440589162056;0.084856923020555;0.060088667423882";"0.9097;0.0136;0.0697;0.0069";0.953807854117404;4
"2;-1;1;-2";"0.416476605890657;-2.076057377825960;-0.017278323866411;2.432148222159950";"0.847949450637904;0.055539904213788;0.044713647522840;0.051796997625468";"0.776272384542884;0.066054037071945;0.049992145774427;0.107681432610745";"0.8834;0.0062;0.0031;0.1073";0.939889400410810;4
"2;-1;1;-2";"-2.190178140218978;1.240496252517807;2.626788918646120;0.293328197946482";"0.846321130844509;0.056703314405380;0.045225725907132;0.051749828842978";"0.780769534021919;0.082709138216510;0.062642907829378;0.073878419932193";"0.9331;0.0399;0.0107;0.0163";0.965952242007893;4
"2;-1;1;-2";"1.171870224637320;-1.699636758944058;0.018093084767705;-1.986879916357664";"0.831706466794492;0.059830922084713;0.053381558305735;0.055081052815060";"0.749372415829888;0.095761961015948;0.053381571175428;0.101484051978736";"0.8635;0.0727;0.0206;0.0432";0.929243989509146;4
"2;-1;1;-2";"1.807818878951860;-0.690887545185724;1.189506272441082;-1.237630406989197";"0.847693856998993;0.056596173212487;0.044672708962739;0.051037260825780";"0.782080037775942;0.096643450202652;0.067485145398025;0.053791366623382";"0.8894;0.0674;0.0399;0.0033";0.943080604529821;4
"-2;1;-1;2";"2.064793846259200;-0.629253846537736;-2.042491164123403;0.506415765956717";"0.817990131995108;0.061007323690240;0.066081896006410;0.054920648308242";"0.750478938817082;0.056017654048549;0.118788951669617;0.074714455464753";"0.8360;0.0078;0.0968;0.0593";0.914349439141097;4
"-2;1;-1;2";"-2.237915393223912;1.138615391324842;-1.070108257393989;1.264596033097754";"0.836841649341649;0.059468121968122;0.049896049896050;0.053794178794179";"0.769053117782910;0.063922797756516;0.087347410095678;0.079676674364896";"0.9002;0.0067;0.0290;0.0641";0.948779661920955;4
"-2;1;-1;2";"1.127344328551623;-1.260878648778864;-2.980094229378866;-0.178684228610189";"0.833376917712692;0.059884937238494;0.050427126917713;0.056311018131102";"0.755814788226848;0.066439339554917;0.096446518305815;0.081299353912419";"0.8134;0.0319;0.0880;0.0666";0.901914061166041;4
"-2;1;-1;2";"-1.492262249994294;1.012490097966205;-0.354899582951243;2.889431001630463";"0.835079566875630;0.059664197097891;0.049362149839990;0.055894086186489";"0.773910066194933;0.068287301224987;0.069656851555961;0.088145781024119";"0.9018;0.0057;0.0607;0.0318";0.949655145341777;4
"-2;1;-1;2";"-0.640857718657894;2.377603544923324;0.677449398339427;-1.987506280161142";"0.836421891236578;0.058798060270177;0.049359196397645;0.055420852095601";"0.763181967872955;0.067327747081854;0.098137509605181;0.071352775440009";"0.8650;0.0243;0.0887;0.0220";0.930041362151703;4
"0.381910120786505;-1.472161505899622;1.047197551196598;0.740941663582498";"0.730650476222264;-0.597966269332115;0.903660307376773;0.901210615386012";"0.840850913584606;0.054108924000353;0.049607202753994;0.055432959661047";"0.762989210494884;0.092327905402715;0.100330453477724;0.044352430624677";"0.8705;0.0388;0.0843;0.0064";0.933002183976054;4
"0.486465260698327;1.054225722681139;-0.523598775598299;0.189939096347630";"0.050610584443111;0.922807911859896;0.263087308473224;0.041822832869124";"0.844574409896074;0.054739765220684;0.049059620482181;0.051626204401060";"0.712344076717860;0.071634580719590;0.134112048453385;0.081909294109164";"0.8069;0.0284;0.0801;0.0846";0.898285052974778;4
"-0.740941663582498;0.381910120786505;-1.472161505899622;-0.509601715155365";"-0.316380197945815;-0.082803395887787;-1.166581391733499;-0.225193043506558";"0.840257879656161;0.054651946738581;0.054314849148829;0.050775324456430";"0.722586412395709;0.090435041716329;0.080788140643623;0.106190405244338";"0.8829;0.0484;0.0246;0.0441";0.939605571716205;4
"-0.740941663582498;0.381910120786505;-1.472161505899622;-0.509601715155365";"0.044264247031099;0.398599019236061;-0.779664027616211;0.056311765957899";"0.841809543482752;0.054038421813675;0.053997108035530;0.050154926668044";"0.758036258379037;0.090988726386350;0.064861365021328;0.086113650213285";"0.9145;0.0477;0.0133;0.0246";0.956283785635668;4
"-0.740941663582498;-0.434281539064113;1.047197551196598;-1.417622243395963";"0.543316073669450;0.909889181015102;1.476679890372860;-0.224898355240745";"0.849006882989184;0.052232055063913;0.047630285152409;0.051130776794494";"0.743572204562830;0.094274333078502;0.074035327727035;0.088118134631634";"0.8714;0.0398;0.0588;0.0300";0.933514717027841;4
"0.753741039728837;0.486465260698327;-0.174532925199433;-0.434281539064113";"-0.826781213540810;-1.146189177565154;-2.273433047040375;-1.726643600502261";"0.851097560975610;0.050731707317073;0.046788617886179;0.051382113821138";"0.765816405644286;0.070282214296790;0.054504574352613;0.109396805706311";"0.9192;0.0336;0.0034;0.0438";0.958772323975394;4
0.753741039728837,0.486465260698327,-0.174532925199433,-0.434281539064113;"-0.042944101833510;-1.085441979355720;-2.054902331789337;-2.108370581104119";"0.832021103896104;0.052394480519480;0.062743506493507;0.052840909090909";"0.755796933980433;0.053847931592327;0.058161928973115;0.132193205454125";"0.8435;0.0222;0.0798;0.0545";0.918414150992488;4
-0.740941663582498,-0.434281539064113,1.047197551196598,-1.417622243395963;"-1.890817557874330;-1.636350036550699;-0.400319809167124;-2.039085577503001";"0.821866389809528;0.055544463522741;0.069839875414287;0.052749271253444";"0.714351231214281;0.095180977915755;0.092041205108305;0.098426585761660";"0.9128;0.0353;0.0063;0.0456";0.955393842187080;4
-0.740941663582498,-0.434281539064113,1.047197551196598,1.417622243395963;"-0.017830746395578;0.612373977586559;1.306928195080947;2.570706818148088";"0.819023701145817;0.055171872547481;0.075380630984147;0.050423795322555";"0.723895809739524;0.150887127217818;0.055190637976595;0.070026425066063";"0.8849;0.0874;0.0089;0.0189";0.940665211429696;4
0.174532925199433,-0.434281539064113,1.047197551196598,-1.417622243395963;"-1.139178403381150;-1.444827386861213;0.834305356648081;-2.226021330773500";"0.851093398732884;0.050929899856938;0.046024933578582;0.051951767831596";"0.747519564002236;0.055477920626048;0.136878144214645;0.060124371157071";"0.8485;0.0096;0.0970;0.0448";0.921152512757315;4
-2,1,-1,2,2.5,-2.5,1.5,-1.5;"-0.203230006151763;2.423475049776081;0.645415687560345;-2.245135615307945;-1.861721812948833;-0.121382729866912;-0.933032662633491;0.597921504900678";"0.606852153322481;0.119505697794879;0.046174337723842;0.056311972768980;0.045730353707267;0.042030486902472;0.044250406985349;0.039144590794731";"0.457543593631539;0.118397776093000;0.065453626484711;0.062421026029821;0.108162749557746;0.051238311852413;0.077141774071266;0.059641142279505";"0.6414;0.0219;0.0412;0.0424;0.1097;0.0290;0.0292;0.0852";0.800895960679445;8
-2,1,-1,2,2.5,-2.5,1.5,-1.5;"0.847935051804817;2.246270718533845;1.505514845405832;-1.326492009608575;-0.893079040476855;0.374254242654535;-1.525811665603587;1.735915448990610";"0.636868779385724;0.125786163522013;0.040972095011296;0.051718874030653;0.038468583989742;0.035110215546193;0.037735849056604;0.033339439457776";"0.514759685260362;0.132812108454869;0.057184383300757;0.066907231995189;0.069212649726858;0.046058236856613;0.054878965569087;0.058186738836265";"0.7136;0.0202;0.0445;0.0510;0.0808;0.0195;0.0198;0.0508";0.844719351462901;8
-2,1,-1,2,2.5,-2.5,1.5,-1.5;"0.094347914885259;-1.961099766266762;0.926562504777594;-0.873314180887166;-0.986932070110513;0.344911642243743;-0.891323439747846;1.818257036588775";"0.631514856307842;0.126948368241598;0.041281052118850;0.053458353628836;0.039332683877253;0.035131514856308;0.040124208475402;0.032208962493911";"0.527351221378217;0.111208262746598;0.051478222853708;0.040821902836221;0.070878190065031;0.099076452265151;0.069074812831302;0.030110935023772";"0.6619;0.0792;0.0372;0.0046;0.0497;0.1254;0.0340;0.0080";0.813585316587211;8
-2,1,-1,2,2.5,-2.5,1.5,-1.5;"-1.173752138912439;-2.954090594901607;0.394172359498196;-2.677980978160737;-2.431538082227496;-0.422861094391695;2.242974674906884;-0.015314573445921";"0.639100428367444;0.125297477391718;0.041230366492147;0.052594002855783;0.038196097096621;0.033852927177535;0.037660637791528;0.032068062827225";"0.517305249788315;0.160192633361558;0.077529635901778;0.075783234546994;0.042654530059272;0.039002963590178;0.044189246401355;0.043342506350550";"0.7661;0.1348;0.0259;0.0259;0.0029;0.0015;0.0214;0.0215";0.875291584270110;8
-2,1,-1,2,2.5,-2.5,1.5,-1.5;"[0.246513569456207;-0.951025279114384;1.754996522775281;-1.091883836954747;-0.661328954885075;0.542435200040355;-1.794949075740821;1.527691645072148]";"0.649686655551084;0.125222790777899;0.038866210544472;0.049215201517852;0.036566434772610;0.033001782326223;0.036681423561203;0.030759500948658";"0.497475707073449;0.132240377829651;0.053797296563704;0.071440204114869;0.050268715053472;0.069214483469953;0.065577330220944;0.059985885673959";"0.7485;0.0691;0.0192;0.0229;0.0181;0.0745;0.0155;0.0322";0.865157740240967;8
2,-1,1,-2,-2.5,2.5,-1.5,1.5;"-2.721642920941194;0.164838307232844;1.590959167611977;-0.175762492326343;-1.181110575088585;-2.843793690440198;-0.264835044208146;2.251700024489708";"0.644398516807489;0.121269223755395;0.040119141693514;0.050513646586834;0.037991611452191;0.035377788584281;0.037687678560574;0.032642392559723";"0.529781420765027;0.124644808743169;0.057978142076503;0.089836065573770;0.053278688524590;0.048961748633880;0.048743169398907;0.046775956284153";"0.8623;0.0002;0.0070;0.0333;0.0131;0.0411;0.0010;0.0419";0.928618608355361;8
2,-1,1,-2,-2.5,2.5,-1.5,1.5;"-1.974373583820840;2.346302717559818;-2.727041147381790;1.317108484058511;1.006172586668012;-0.642410899044107;-2.943745644452743;-1.411860785201139";"0.604446503010653;0.125521074571561;0.046185403295176;0.060808575398663;0.046251571494740;0.038311387547145;0.042678488718322;0.035796995963740";"0.477932897995947;0.104199504616077;0.051508669218644;0.056406214816483;0.108702994820986;0.092434136455753;0.070704796217068;0.038110785859041";"0.6174;0.0459;0.0296;0.0181;0.1043;0.1296;0.0323;0.0227";0.785771722536568;8
2,-1,1,-2,-2.5,2.5,-1.5,1.5;"2.363384036842914;0.211604854649299;2.119828058283415;-0.991582608922570;-1.292354118252662;-1.966149815260902;0.674175520853143;-2.013802305505077";"0.582665041380638;0.170911657150189;0.042342978122795;0.047090524154744;0.043818566754347;0.037018027843716;0.040995701546160;0.035157503047411";"0.453145478374836;0.133409785932722;0.074541284403670;0.065093927479249;0.122761031017912;0.058213193534294;0.056028833551769;0.036806465705548";"0.5988;0.0330;0.0591;0.0330;0.2074;0.0177;0.0476;0.0034";0.773809140572302;8
2,-1,1,-2,-2.5,2.5,-1.5,1.5;"0.685065416201077;-0.756066031719508;0.102125883250559;-2.108584532887946;2.696934041358719;2.305094348952872;-2.068244490699274;0.829400364493465";"0.590326555760937;0.172704867529267;0.041466420209489;0.045224892174985;0.043684534812076;0.034257547751078;0.038200862600123;0.034134319162046";"0.467795620437956;0.219036496350365;0.060496350364964;0.076613138686131;0.049343065693431;0.053197080291971;0.039766423357664;0.033751824817518";"0.7786;0.1342;0.0061;0.0401;0.0069;0.0316;0.0008;0.0017";0.882402979128668;8
2,-1,1,-2,-2.5,2.5,-1.5,1.5;"-2.022685343838142;1.436781377600761;1.517650092360330;0.548702452993226;0.123157643897984;-0.664153339861199;1.181818218423855;-1.949268614993247";"0.567992660069467;0.172291762238679;0.044891539419359;0.050855232977259;0.049806671472574;0.036568582475916;0.041549249623173;0.036044301723573";"0.426383571179951;0.154948369880497;0.086726998491704;0.069787678384963;0.074776656224620;0.062536257106393;0.071121939900220;0.053718528831651";"0.6209;0.0703;0.0335;0.0393;0.1098;0.0466;0.0370;0.0427";0.787942259537369;8
-0.740941663582498,-0.434281539064113,1.047197551196598,-1.417622243395963,0.381910120786505,-1.472161505899622,-0.509601715155365,0.486465260698327;"-0.645867099698418;-0.737936235809292;0.823366087489291;0.071484186304647;0.589773946798328;-0.606237384093002;0.173634568413789;0.474467353049590";"0.602886569046452;0.144959013522035;0.042597912141806;0.045610593428151;0.045470468717158;0.039865480277447;0.041056540320886;0.037553422546066";"0.491954022988506;0.114559386973180;0.057215836526181;0.043678160919540;0.065197956577267;0.048148148148148;0.070881226053640;0.108365261813538";"0.7144;0.0254;0.0149;0.0041;0.0186;0.0237;0.0445;0.1544";0.845232224972271;8
0.381910120786505,-1.472161505899622,0.886103867995090,0.740592327578924,-0.509601715155365,1.417622243395963,0.806156698380753,0.753741039728837;"0.119060851738733;-1.753477187730481;0.912703963763599;1.247353712347184;-0.827385207504517;0.537207904774394;1.733141249407515;-0.385025694354502";"0.594649459870949;0.142391067933009;0.043065322989922;0.044515333865004;0.050025375190314;0.042775320814906;0.044152831146234;0.038425288189661";"0.414067640479010;0.155612580602711;0.089617054875642;0.058626135017766;0.083958415580998;0.083761021186998;0.051454138702461;0.062903013554415";"0.6644;0.0526;0.0701;0.0093;0.0436;0.1083;0.0042;0.0475";0.815083139689462;8
0.381910120786505,-1.472161505899622,0.886103867995090,0.740592327578924,-0.509601715155365,1.417622243395963,0.806156698380753,0.753741039728837;"0.098101474132494;-1.393899973175407;1.315100611293475;-0.064341101587657;-1.127099328130664;1.523215396493714;-0.529763952542753;-0.076439645716018";"0.606148257769407;0.131171801426073;0.043185793084892;0.041571370913494;0.057581057446522;0.041907708865868;0.042311314408718;0.036122696085026";"0.452252014264958;0.120195482763175;0.072975828820499;0.089354114383833;0.069211464799894;0.088099326376965;0.054880464931977;0.053031303658698";"0.7287;0.0034;0.0527;0.0591;0.0551;0.0550;0.0248;0.0212";0.853647415062302;8
0.753741039728837,0.486465260698327,-0.174532925199433,-0.434281539064113,0.381910120786505,-1.472161505899622,0.886103867995090,0.740592327578924;"0.807692518070999;1.142121302736427;0.057557715287494;0.399862418588196;-0.631864129102729;-0.333002196351050;2.024473549383623;1.844720986376988";"0.594948416933476;0.131768054073284;0.044112415510494;0.043898968338670;0.058057630736393;0.044254713625044;0.044254713625044;0.038705087157595";"0.413223644119439;0.149299207800122;0.084034125533211;0.069957343083486;0.096404631322364;0.063863497867154;0.066544789762340;0.056672760511883";"0.6219; 0.1286;0.0664;0.0516;0.0418;0.0100;0.0322;0.0475";0.788583714766176;8
0.753741039728837,0.486465260698327,-0.174532925199433,-0.434281539064113,0.381910120786505,-1.472161505899622,0.886103867995090,0.740592327578924;"-0.409581218119002;1.161980367142881;-0.805754556739692;-0.477434880740666;0.538725313714649;-1.458143981961918;0.837387790122778;2.079362115130520";"0.605153782211139;0.116073452731807;0.047608252097030;0.053275901156200;0.047457114788786;0.043074132849694;0.046474722285196;0.040882641880148";"0.459551719695994;0.132487440422517;0.045407703207523;0.046631456910988;0.070076001545794;0.077289707587273;0.096676542573747;0.071879428056164";"0.6010;0.1384;0.0029;0.0152;0.0647;0.0506;0.0489;0.0783";0.775217512227069;8
2.34568,-1.5794,0.174532925199433,-0.434281539064113,1.047197551196598,-1.417622243395963,-0.740941663582498,-0.434281539064113;"-2.660633056840352;-1.557820894208632;-0.136417320264572;0.288553887183158;0.841322721123890;-1.209868449107472;-0.700167111028399;0.464160745246312";"0.589868804664723;0.137900874635569;0.045772594752187;0.050000000000000;0.048104956268222;0.042128279883382;0.046793002915452;0.039431486880466";"0.430557421087978;0.109536601746138;0.047884486232371;0.107857622565480;0.056883814640698;0.081867024848892;0.104969778374748;0.060443250503694";"0.7475;0.0222;0.0007;0.1039;0.0095;0.0318;0.0413;0.0431";0.864562532095607;8
2.34568,-1.5794,0.174532925199433,-0.434281539064113,1.047197551196598,-1.417622243395963,-0.740941663582498,-0.434281539064113;"1.476131727923780;-0.719243082155851;-1.116628652239935;-0.574739937138492;0.706132778324351;-1.391811696959145;-1.448808831349221;-0.741438371859623";"0.603003125424650;0.140236445169181;0.042804728903384;0.046745481723060;0.044775105313222;0.041038184535942;0.044435385242560;0.036961543688001";"0.440377502869532;0.193533988011733;0.097245249330443;0.058155847468435;0.051268970794541;0.061663053181992;0.049802321132509;0.047953067210815";"0.6919;0.1602;0.0483;0.0191;0.0190;0.0452;0.0038;0.0125";0.831804300065020;8
-1.417622243395963,0.806156698380753,-0.472348917995759,0.185300970484239,-1.065669149793010,0.975014013714594,0.694812043257723,0.753741039728837;"-1.196217749310806;0.488099601312427;-0.680333117345089;-0.855216675769135;-0.169202319995393;1.119558581474308;1.238032916567462;1.163122647548476";"0.602200825309491;0.140096286107290;0.042984869325997;0.047661623108666;0.045048143053645;0.039546079779917;0.044773039889959;0.037689133425034";"0.443301449798472;0.162245082115142;0.072429765986886;0.049088612163869;0.116344823437406;0.063586596883836;0.054442639716056;0.038561029898334";"0.7290;0.0592;0.0164;0.0112;0.1409;0.0163;0.0202;0.0068";0.853841619146093;8
1.417622243395963,-0.806156698380753,0.472348917995759,-0.185300970484239,1.065669149793010,-0.975014013714594,-0.694812043257723,-0.753741039728837;"1.085620748990905;-0.648978494003856;0.829685577567746;0.458740510772675;1.781252379153536;1.081576467080115;-0.500656455047483;-0.627298216682525";"0.598470363288719;0.139012817789108;0.043977055449331;0.046738899511366;0.047376248141066;0.041781743502585;0.044401954535798;0.038240917782027";"0.453348986653485;0.131426099851705;0.070254572417202;0.057031636183885;0.081376668314385;0.071552150271873;0.082056351952546;0.052953534354918";"0.6585;0.0391;0.0348;0.0217;0.0492;0.0246;0.1410;0.0312";0.811468084911909;8
"1.417622243395963;-0.806156698380753;0.472348917995759;-0.185300970484239;1.065669149793010;-0.975014013714594;-0.694812043257723;-0.753741039728837";"-0.753538187396265;-1.764519417412726;-0.582299544271935;-1.275534824130227;-0.815599528555444;-1.528107162022369;-1.040012985740413;-0.575082409982529";"0.612725559823175;0.115588086093195;0.044858323066889;0.049206464236539;0.048336836002609;0.043843756793971;0.046452641495761;0.038988332487861";"0.439770330442934;0.113370049214905;0.097961096789313;0.101652214670729;0.094914459807828;0.061870166393251;0.055952659948442;0.034509022732599";"0.5811;0.09683;0.1071;0.08161;0.0839;0.0143;0.03489;2.5198e-04";0.762288104546739;8
